=== EVAL (bootstrap ROI, xgboost, BLA v2) ===
=================================================================
CNMFe Neuron Quality Classifier — Training
=================================================================

Prospective sessions (candidate_features.npz + labels.mat): 170
  [AG] 2tones/AVG5x-TSeries-093025-bla12-660um-23z-000: 21 keep, 158 delete  (179 total)
  [INFO] AVG5x-TSeries-101025-bla21-310um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 20 kept by user of 66 reviewed)
  [AG] 2tones/AVG5x-TSeries-101025-bla21-310um-38z-000: 20 keep, 47 delete  (67 total)
  [INFO] AVG5x-TSeries-101025-bla8-725um-23z-000: reconstructed full labels (22 auto-rejected assigned label=0, 54 kept by user of 210 reviewed)
  [AG] 2tones/AVG5x-TSeries-101025-bla8-725um-23z-000: 54 keep, 178 delete  (232 total)
  [INFO] AVG5x-TSeries-101425-bla16-276um-36z-000: reconstructed full labels (52 auto-rejected assigned label=0, 13 kept by user of 113 reviewed)
  [AG] 2tones/AVG5x-TSeries-101425-bla16-276um-36z-000: 13 keep, 152 delete  (165 total)
  [INFO] AVG5x-TSeries-101525-bla12-660um-23z-000: reconstructed full labels (32 auto-rejected assigned label=0, 35 kept by user of 167 reviewed)
  [AG] 2tones/AVG5x-TSeries-101525-bla12-660um-23z-000: 35 keep, 164 delete  (199 total)
  [INFO] AVG5x-TSeries-101525-bla16-278um-36z-000: reconstructed full labels (44 auto-rejected assigned label=0, 11 kept by user of 84 reviewed)
  [AG] 2tones/AVG5x-TSeries-101525-bla16-278um-36z-000: 11 keep, 117 delete  (128 total)
  [INFO] AVG5x-TSeries-101525-bla8-774um-23z-000: reconstructed full labels (62 auto-rejected assigned label=0, 22 kept by user of 149 reviewed)
  [AG] 2tones/AVG5x-TSeries-101525-bla8-774um-23z-000: 22 keep, 189 delete  (211 total)
  [INFO] AVG5x-TSeries-101625-bla12-660um-23z-001: reconstructed full labels (34 auto-rejected assigned label=0, 52 kept by user of 161 reviewed)
  [AG] 2tones/AVG5x-TSeries-101625-bla12-660um-23z-001: 52 keep, 143 delete  (195 total)
  [INFO] AVG5x-TSeries-101625-bla16-298um-36z-000: reconstructed full labels (15 auto-rejected assigned label=0, 21 kept by user of 67 reviewed)
  [AG] 2tones/AVG5x-TSeries-101625-bla16-298um-36z-000: 21 keep, 61 delete  (82 total)
  [INFO] AVG5x-TSeries-101625-bla8-723um-23z-000: reconstructed full labels (55 auto-rejected assigned label=0, 27 kept by user of 181 reviewed)
  [AG] 2tones/AVG5x-TSeries-101625-bla8-723um-23z-000: 27 keep, 209 delete  (236 total)
  [INFO] AVG5x-TSeries-101725-bla12-667um-23z-000: reconstructed full labels (51 auto-rejected assigned label=0, 41 kept by user of 159 reviewed)
  [AG] 2tones/AVG5x-TSeries-101725-bla12-667um-23z-000: 41 keep, 169 delete  (210 total)
  [INFO] AVG5x-TSeries-101725-bla16-283um-36z-000: reconstructed full labels (33 auto-rejected assigned label=0, 26 kept by user of 76 reviewed)
  [AG] 2tones/AVG5x-TSeries-101725-bla16-283um-36z-000: 26 keep, 83 delete  (109 total)
  [INFO] AVG5x-TSeries-101725-bla8-707um-23z-000: reconstructed full labels (68 auto-rejected assigned label=0, 17 kept by user of 158 reviewed)
  [AG] 2tones/AVG5x-TSeries-101725-bla8-707um-23z-000: 17 keep, 209 delete  (226 total)
  [INFO] AVG5x-TSeries-102125-bla12-682um-23z-000: reconstructed full labels (17 auto-rejected assigned label=0, 50 kept by user of 135 reviewed)
  [AG] 2tones/AVG5x-TSeries-102125-bla12-682um-23z-000: 50 keep, 102 delete  (152 total)
  [INFO] AVG5x-TSeries-102125-bla8-777um-23z-000: reconstructed full labels (31 auto-rejected assigned label=0, 28 kept by user of 169 reviewed)
  [AG] 2tones/AVG5x-TSeries-102125-bla8-777um-23z-000: 28 keep, 172 delete  (200 total)
  [INFO] AVG5x-TSeries-102225-bla12-643um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 41 kept by user of 150 reviewed)
  [AG] 2tones/AVG5x-TSeries-102225-bla12-643um-23z-000: 41 keep, 123 delete  (164 total)
  [INFO] AVG5x-TSeries-102225-bla8-734um-23z-000: reconstructed full labels (27 auto-rejected assigned label=0, 26 kept by user of 158 reviewed)
  [AG] 2tones/AVG5x-TSeries-102225-bla8-734um-23z-000: 26 keep, 159 delete  (185 total)
  [INFO] AVG5x-TSeries-102325-bla12-716um-23z-000: reconstructed full labels (35 auto-rejected assigned label=0, 36 kept by user of 187 reviewed)
  [AG] 2tones/AVG5x-TSeries-102325-bla12-716um-23z-000: 36 keep, 186 delete  (222 total)
  [INFO] AVG5x-TSeries-102325-bla8-731um-23z-000: reconstructed full labels (54 auto-rejected assigned label=0, 23 kept by user of 238 reviewed)
  [AG] 2tones/AVG5x-TSeries-102325-bla8-731um-23z-000: 23 keep, 269 delete  (292 total)
  [BS] 3odor/AVG5x-TSeries-02212025-bla2-695um-27z-000: 14 keep, 709 delete  (723 total)
  [BS] 3odor/AVG5x-TSeries-02212025-bla3-667um-26z-000: 69 keep, 253 delete  (322 total)
  [BS] 3odor/AVG5x-TSeries-02212025-bla4-751um-28z-000: 16 keep, 288 delete  (304 total)
  [BS] 3odor/AVG5x-TSeries-02212025-bla5-527um-25z-000: 38 keep, 114 delete  (152 total)
  [BS] 3odor/AVG5x-TSeries-02212025-bla6-734um-3z-000: 13 keep, 256 delete  (269 total)
  [BS] 3odor/AVG5x-TSeries-022326-bla8-655um-25z-000: 5 keep, 228 delete  (233 total)
  [INFO] AVG5x-TSeries-022426-bla8-666um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 1 kept by user of 94 reviewed)
  [AG] 3odor/AVG5x-TSeries-022426-bla8-666um-25z-000: 1 keep, 121 delete  (122 total)
  [BS] 3odor/AVG5x-TSeries-022525-bla3-665um-26z-000: 29 keep, 361 delete  (390 total)
  [BS] 3odor/AVG5x-TSeries-022525-bla4-755um-28z-000: 16 keep, 316 delete  (332 total)
  [BS] 3odor/AVG5x-TSeries-022525-bla5-512um-25z-000: 56 keep, 116 delete  (172 total)
  [BS] 3odor/AVG5x-TSeries-022525-bla6-730um-3z-000: 6 keep, 286 delete  (292 total)
  [BS] 3odor/AVG5x-TSeries-02262025-bla2-662um-27z-000: 15 keep, 647 delete  (662 total)
  [BS] 3odor/AVG5x-TSeries-02262025-bla3-664um-26z-000: 20 keep, 365 delete  (385 total)
  [BS] 3odor/AVG5x-TSeries-02262025-bla4-724um-28z-000: 12 keep, 299 delete  (311 total)
  [BS] 3odor/AVG5x-TSeries-02262025-bla5-527um-25z-000: 70 keep, 92 delete  (162 total)
  [BS] 3odor/AVG5x-TSeries-02262025-bla6-732um-3z-000: 12 keep, 218 delete  (230 total)
  [BS] 3odor/AVG5x-TSeries-02282025-bla2-681um-27z-000: 14 keep, 678 delete  (692 total)
  [BS] 3odor/AVG5x-TSeries-02282025-bla3-648um-26z-000: 30 keep, 427 delete  (457 total)
  [BS] 3odor/AVG5x-TSeries-02282025-bla4-685um-28z-000: 16 keep, 283 delete  (299 total)
  [BS] 3odor/AVG5X-TSeries-02282025-bla5-543um-25z-000: 72 keep, 116 delete  (188 total)
  [BS] 3odor/AVG5x-TSeries-02282025-bla6-748um-3z-000: 5 keep, 446 delete  (451 total)
  [BS] 3odor/AVG5x-TSeries-03042025-bla3-667um-26z-000: 41 keep, 526 delete  (567 total)
  [BS] 3odor/AVG5x-TSeries-03042025-bla4-680um-28z-000: 14 keep, 360 delete  (374 total)
  [BS] 3odor/AVG5x-TSeries-03042025-bla5-537um-25z-000: 68 keep, 116 delete  (184 total)
  [BS] 3odor/AVG5x-TSeries-03042025-bla6-748um-3z-000: 6 keep, 314 delete  (320 total)
  [BS] 3odor/AVG5x-TSeries-03062025-bla3-667um-26z-000: 44 keep, 360 delete  (404 total)
  [BS] 3odor/AVG5x-TSeries-03062025-bla4-694um-28z-000: 19 keep, 416 delete  (435 total)
  [BS] 3odor/AVG5x-TSeries-03062025-bla5-525um-25z-000: 58 keep, 136 delete  (194 total)
  [BS] 3odor/AVG5x-TSeries-03062025-bla6-745um-3z-000: 9 keep, 350 delete  (359 total)
  [BS] 3odor/AVG5x-TSeries-03072025-bla6-725um-3z-000: 11 keep, 326 delete  (337 total)
  [INFO] AVG5x-TSeries-031226-bla8-609um-25z-000: reconstructed full labels (16 auto-rejected assigned label=0, 3 kept by user of 40 reviewed)
  [AG] 3odor/AVG5x-TSeries-031226-bla8-609um-25z-000: 3 keep, 53 delete  (56 total)
  [BS] 3odor/AVG5x-TSeries-03132025-bla3-737um-24z-000: 37 keep, 376 delete  (413 total)
  [BS] 3odor/AVG5x-TSeries-03132025-bla6-710um-3z-000: 6 keep, 377 delete  (383 total)
  [INFO] AVG5x-TSeries-031326-bla8-664um-23z-000: reconstructed full labels (36 auto-rejected assigned label=0, 4 kept by user of 84 reviewed)
  [AG] 3odor/AVG5x-TSeries-031326-bla8-664um-23z-000: 4 keep, 116 delete  (120 total)
  [BS] 3odor/AVG5x-TSeries-031425-bla3-580um-24z-000: 32 keep, 316 delete  (348 total)
  [BS] 3odor/AVG5x-TSeries-031425-bla4-745um-28z-000: 15 keep, 380 delete  (395 total)
  [BS] 3odor/AVG5x-TSeries-041625-bla13-660um-27z-000: 20 keep, 334 delete  (354 total)
  [BS] 3odor/AVG5x-TSeries-041625-bla14-743um-3z-000: 35 keep, 208 delete  (243 total)
  [BS] 3odor/AVG5x-TSeries-041625-bla15-209um-45z-000: 14 keep, 389 delete  (403 total)
  [BS] 3odor/AVG5x-TSeries-041625-bla7-783um-27z-000: 16 keep, 306 delete  (322 total)
  [BS] 3odor/AVG5x-TSeries-041725-bla13-647um-27z-000: 32 keep, 343 delete  (375 total)
  [BS] 3odor/AVG5x-TSeries-041725-bla14-760um-3z-000: 42 keep, 136 delete  (178 total)
  [BS] 3odor/AVG5x-TSeries-041725-bla15-169um-45z-000: 34 keep, 344 delete  (378 total)
  [BS] 3odor/AVG5x-TSeries-041725-bla7-793um-27z-000: 28 keep, 337 delete  (365 total)
  [BS] 3odor/AVG5x-TSeries-042125-bla13-657um-27z-000: 55 keep, 276 delete  (331 total)
  [BS] 3odor/AVG5x-TSeries-042125-bla14-763um-3z-000: 34 keep, 153 delete  (187 total)
  [BS] 3odor/AVG5x-TSeries-042125-bla15-222um-45z-000: 22 keep, 340 delete  (362 total)
  [BS] 3odor/AVG5x-TSeries-042125-bla7-778um-27z-000: 24 keep, 238 delete  (262 total)
  [BS] 3odor/AVG5x-TSeries-042225-bla13-653um-27z-000: 26 keep, 310 delete  (336 total)
  [BS] 3odor/AVG5x-TSeries-042225-bla14-763um-3z-000: 30 keep, 188 delete  (218 total)
  [BS] 3odor/AVG5x-TSeries-042225-bla15-200um-45z-000: 20 keep, 330 delete  (350 total)
  [BS] 3odor/AVG5x-TSeries-042225-bla7-797um-27z-000: 16 keep, 295 delete  (311 total)
  [BS] 3odor/AVG5x-TSeries-042525-bla13-655um-27z-000: 34 keep, 380 delete  (414 total)
  [BS] 3odor/AVG5x-TSeries-042525-bla14-776um-3z-000: 36 keep, 142 delete  (178 total)
  [BS] 3odor/AVG5x-TSeries-042525-bla15-183um-45z-000: 25 keep, 300 delete  (325 total)
  [BS] 3odor/AVG5x-TSeries-042525-bla7-812um-27z-000: 11 keep, 337 delete  (348 total)
  [BS] 3odor/AVG5x-TSeries-043025-bla13-653um-27z-000: 39 keep, 375 delete  (414 total)
  [BS] 3odor/AVG5x-TSeries-043025-bla7-807um-27z-000: 14 keep, 669 delete  (683 total)
  [INFO] AVG5x-TSeries-07072026-bla37-250um-37z-000: reconstructed full labels (27 auto-rejected assigned label=0, 49 kept by user of 141 reviewed)
  [AG] 3odor/AVG5x-TSeries-07072026-bla37-250um-37z-000: 49 keep, 119 delete  (168 total)
  [INFO] AVG5x-TSeries-07082026-bla37-230um-37z-000: reconstructed full labels (58 auto-rejected assigned label=0, 20 kept by user of 221 reviewed)
  [AG] 3odor/AVG5x-TSeries-07082026-bla37-230um-37z-000: 20 keep, 259 delete  (279 total)
  [INFO] AVG5x-TSeries-071526-bla36-817um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 32 kept by user of 171 reviewed)
  [AG] 3odor/AVG5x-TSeries-071526-bla36-817um-25z-000: 32 keep, 160 delete  (192 total)
  [INFO] AVG5x-TSeries-071526-bla37-248um-37z-000: reconstructed full labels (30 auto-rejected assigned label=0, 26 kept by user of 155 reviewed)
  [AG] 3odor/AVG5x-TSeries-071526-bla37-248um-37z-000: 26 keep, 159 delete  (185 total)
  [INFO] AVG5x-TSeries-071626-bla36-762um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 16 kept by user of 161 reviewed)
  [AG] 3odor/AVG5x-TSeries-071626-bla36-762um-25z-000: 16 keep, 173 delete  (189 total)
  [INFO] AVG5x-TSeries-071626-bla37-241um-37z-000: reconstructed full labels (39 auto-rejected assigned label=0, 24 kept by user of 146 reviewed)
  [AG] 3odor/AVG5x-TSeries-071626-bla37-241um-37z-000: 24 keep, 161 delete  (185 total)
  [INFO] AVG5x-TSeries-071726-bla36-820um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 23 kept by user of 177 reviewed)
  [AG] 3odor/AVG5x-TSeries-071726-bla36-820um-25z-000: 23 keep, 175 delete  (198 total)
  [INFO] AVG5x-TSeries-071726-bla37-249um-37z-000: reconstructed full labels (65 auto-rejected assigned label=0, 20 kept by user of 197 reviewed)
  [AG] 3odor/AVG5x-TSeries-071726-bla37-249um-37z-000: 20 keep, 242 delete  (262 total)
  [INFO] AVG5x-TSeries-07202026-bla37-230um-37z-000: reconstructed full labels (34 auto-rejected assigned label=0, 19 kept by user of 167 reviewed)
  [AG] 3odor/AVG5x-TSeries-07202026-bla37-230um-37z-000: 19 keep, 182 delete  (201 total)
  [INFO] AVG5x-TSeries-072326-bla36-670um-34z-000: reconstructed full labels (37 auto-rejected assigned label=0, 3 kept by user of 126 reviewed)
  [AG] 3odor/AVG5x-TSeries-072326-bla36-670um-34z-000: 3 keep, 160 delete  (163 total)
  [AG] 4odorDO/AVG5x-TSeries-02092026-bla12-681um-22z-000: 62 keep, 64 delete  (126 total)
  [AG] 4odorDO/AVG5x-TSeries-02092026-bla16-314um-36z-000: 16 keep, 45 delete  (61 total)
  [AG] 4odorDO/AVG5x-TSeries-02092026-bla8-745um-23z-000: 19 keep, 35 delete  (54 total)
  [INFO] AVG5x-TSeries-052026-bla36-669um-29z-000: reconstructed full labels (24 auto-rejected assigned label=0, 25 kept by user of 143 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-052026-bla36-669um-29z-000: 25 keep, 142 delete  (167 total)
  [INFO] AVG5x-TSeries-052126-bla36-730um-26z-000: reconstructed full labels (7 auto-rejected assigned label=0, 35 kept by user of 176 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-052126-bla36-730um-26z-000: 35 keep, 148 delete  (183 total)
  [INFO] AVG5x-TSeries-052626-bla36-816um-24z-000: reconstructed full labels (13 auto-rejected assigned label=0, 23 kept by user of 142 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-052626-bla36-816um-24z-000: 23 keep, 132 delete  (155 total)
  [INFO] AVG5x-TSeries-052726-bla37-339um-35z-000: reconstructed full labels (32 auto-rejected assigned label=0, 47 kept by user of 156 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-052726-bla37-339um-35z-000: 47 keep, 141 delete  (188 total)
  [INFO] AVG5x-TSeries-052826-bla37-216um-37z-000: reconstructed full labels (25 auto-rejected assigned label=0, 61 kept by user of 172 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-052826-bla37-216um-37z-000: 61 keep, 136 delete  (197 total)
  [INFO] AVG5x-TSeries-060326-bla36-742um-26z-000: reconstructed full labels (46 auto-rejected assigned label=0, 10 kept by user of 223 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-060326-bla36-742um-26z-000: 10 keep, 259 delete  (269 total)
  [INFO] AVG5x-TSeries-060426-bla36-649um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 19 kept by user of 126 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-060426-bla36-649um-29z-000: 19 keep, 129 delete  (148 total)
  [INFO] AVG5x-TSeries-060426-bla37-275um-35z-000: reconstructed full labels (15 auto-rejected assigned label=0, 26 kept by user of 116 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-060426-bla37-275um-35z-000: 26 keep, 105 delete  (131 total)
  [INFO] AVG5x-TSeries-060526-bla36-820um-24z-000: reconstructed full labels (12 auto-rejected assigned label=0, 18 kept by user of 118 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-060526-bla36-820um-24z-000: 18 keep, 112 delete  (130 total)
  [INFO] AVG5x-TSeries-061126-bla36-668um-29z-000: reconstructed full labels (37 auto-rejected assigned label=0, 14 kept by user of 177 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061126-bla36-668um-29z-000: 14 keep, 200 delete  (214 total)
  [INFO] AVG5x-TSeries-061126-bla37-277um-35z-000: reconstructed full labels (18 auto-rejected assigned label=0, 38 kept by user of 121 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061126-bla37-277um-35z-000: 38 keep, 101 delete  (139 total)
  [INFO] AVG5x-TSeries-061226-bla36-830um-24z-000: reconstructed full labels (17 auto-rejected assigned label=0, 22 kept by user of 142 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061226-bla36-830um-24z-000: 22 keep, 137 delete  (159 total)
  [INFO] AVG5x-TSeries-061226-bla37-213um-37z-000: reconstructed full labels (3 auto-rejected assigned label=0, 36 kept by user of 137 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061226-bla37-213um-37z-000: 36 keep, 104 delete  (140 total)
  [INFO] AVG5x-TSeries-061726-bla36-667um-29z-000: reconstructed full labels (28 auto-rejected assigned label=0, 21 kept by user of 171 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061726-bla36-667um-29z-000: 21 keep, 178 delete  (199 total)
  [INFO] AVG5x-TSeries-061726-bla37-292um-35z-001: reconstructed full labels (6 auto-rejected assigned label=0, 38 kept by user of 81 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061726-bla37-292um-35z-001: 38 keep, 49 delete  (87 total)
  [INFO] AVG5x-TSeries-061826-bla36-822um-24z-000: reconstructed full labels (19 auto-rejected assigned label=0, 26 kept by user of 185 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061826-bla36-822um-24z-000: 26 keep, 178 delete  (204 total)
  [INFO] AVG5x-TSeries-061826-bla37-209um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 52 kept by user of 136 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061826-bla37-209um-37z-000: 52 keep, 93 delete  (145 total)
  [INFO] AVG5x-TSeries-061926-bla36-774um-26z-000: reconstructed full labels (17 auto-rejected assigned label=0, 27 kept by user of 190 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061926-bla36-774um-26z-000: 27 keep, 180 delete  (207 total)
  [INFO] AVG5x-TSeries-061926-bla37-226um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 42 kept by user of 188 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-061926-bla37-226um-35z-000: 42 keep, 158 delete  (200 total)
  [INFO] AVG5x-TSeries-062226-bla36-678um-29z-000: reconstructed full labels (25 auto-rejected assigned label=0, 24 kept by user of 215 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062226-bla36-678um-29z-000: 24 keep, 216 delete  (240 total)
  [INFO] AVG5x-TSeries-062226-bla37-286um-35z-000: reconstructed full labels (4 auto-rejected assigned label=0, 43 kept by user of 99 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062226-bla37-286um-35z-000: 43 keep, 60 delete  (103 total)
  [INFO] AVG5x-TSeries-062426-bla36-731um-26z-000: reconstructed full labels (24 auto-rejected assigned label=0, 20 kept by user of 205 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062426-bla36-731um-26z-000: 20 keep, 209 delete  (229 total)
  [INFO] AVG5x-TSeries-062426-bla37-256um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 53 kept by user of 128 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062426-bla37-256um-35z-000: 53 keep, 87 delete  (140 total)
  [INFO] AVG5x-TSeries-062526-bla36-676um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 24 kept by user of 164 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062526-bla36-676um-29z-000: 24 keep, 162 delete  (186 total)
  [INFO] AVG5x-TSeries-062526-bla37-280um-35z-000: reconstructed full labels (8 auto-rejected assigned label=0, 40 kept by user of 137 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062526-bla37-280um-35z-000: 40 keep, 105 delete  (145 total)
  [INFO] AVG5x-TSeries-062626-bla36-807um-24z-000: reconstructed full labels (10 auto-rejected assigned label=0, 25 kept by user of 151 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062626-bla36-807um-24z-000: 25 keep, 136 delete  (161 total)
  [INFO] AVG5x-TSeries-062626-bla37-200um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 62 kept by user of 172 reviewed)
  [AG] 6odorDualDiffRew/AVG5x-TSeries-062626-bla37-200um-37z-000: 62 keep, 119 delete  (181 total)
  [INFO] AVG5x-TSeries-070226-bla36-812um-25z-000-concatenated: reconstructed full labels (21 auto-rejected assigned label=0, 62 kept by user of 184 reviewed)
  [AG] Block_Valence/AVG5x-TSeries-070226-bla36-812um-25z-000-concatenated: 62 keep, 143 delete  (205 total)
  [INFO] AVG5x-TSeries-070226-bla37-262um-37z-000: reconstructed full labels (28 auto-rejected assigned label=0, 35 kept by user of 166 reviewed)
  [AG] Block_Valence/AVG5x-TSeries-070226-bla37-262um-37z-000: 35 keep, 159 delete  (194 total)
  [BS] Block_Valence/AVG5x-TSeries-121025-bla16-293um-36z-000: 18 keep, 599 delete  (617 total)
  [BS] Block_Valence/AVG5x-TSeries-121025-bla8-582um-23z-000: 59 keep, 446 delete  (505 total)
  [BS] Block_Valence/AVG5x-TSeries-121125-bla12-700um-23z-000: 62 keep, 545 delete  (607 total)
  [BS] CTA/AVG5x-TSeries-03312025-bla3-655um-26z-000: 20 keep, 374 delete  (394 total)
  [BS] CTA/AVG5x-TSeries-03312025-bla4-741um-28z-000-ReMC: 6 keep, 410 delete  (416 total)
  [BS] CTA/AVG5x-TSeries-03312025-bla5-546um-25z-000: 29 keep, 256 delete  (285 total)
  [BS] CTA/AVG5x-TSeries-03312025-bla6-688um-3z-000: 5 keep, 673 delete  (678 total)
  [BS] CTA/AVG5x-TSeries-04042025-bla4-712um-28z-000-ReMC: 6 keep, 427 delete  (433 total)
  [BS] CTA/AVG5x-TSeries-04042025-bla6-686um-3z-000: 10 keep, 676 delete  (686 total)
  [BS] CTA/AVG5x-TSeries-04072025-bla3-679um-26z-000: 25 keep, 300 delete  (325 total)
  [BS] CTA/AVG5x-TSeries-04072025-bla5-543um-25z-000: 30 keep, 285 delete  (315 total)
  [BS] CTA/AVG5x-TSeries-04082025-bla3-694um-26z-000: 41 keep, 246 delete  (287 total)
  [BS] CTA/AVG5x-TSeries-04082025-bla4-711um-28z-000-ReMC: 3 keep, 381 delete  (384 total)
  [BS] CTA/AVG5x-TSeries-04082025-bla5-552um-25z-000: 39 keep, 232 delete  (271 total)
  [BS] CTA/AVG5x-TSeries-09232025-bla13-640um-25z-000: 27 keep, 389 delete  (416 total)
  [BS] CTA/AVG5x-TSeries-09232025-bla14-570um-28z-000: 24 keep, 122 delete  (146 total)
  [BS] CTA/AVG5x-TSeries-09232025-bla15-229um-33z-000: 37 keep, 382 delete  (419 total)
  [BS] CTA/AVG5x-TSeries-09262025-bla13-629um-25z-000: 23 keep, 405 delete  (428 total)
  [BS] CTA/AVG5x-TSeries-09262025-bla14-561um-28z-000: 31 keep, 140 delete  (171 total)
  [BS] CTA/AVG5x-TSeries-09262025-bla15-234um-33z-000: 64 keep, 446 delete  (510 total)
  [BS] Valence/AVG5x-TSeries-02062025-bla5-515um-25z-000: 50 keep, 192 delete  (242 total)
  [BS] Valence/AVG5x-TSeries-02072025-bla5-596um-25z-000: 60 keep, 184 delete  (244 total)
